+ NGPU=8
+ export LOG_RANK=0
+ LOG_RANK=0
+ MODULE=qwen3
+ CONFIG=qwen3_14b
+ COMM_MODE=
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ '[' -n '' ']'
+ PYTORCH_ALLOC_CONF=expandable_segments:True
+ TORCHFT_LIGHTHOUSE=http://localhost:29510
+ torchrun --nproc_per_node=8 --rdzv_backend c10d --rdzv_endpoint=localhost:0 --local-ranks-filter 0 --role rank --tee 3 -m torchtitan.train --module qwen3 --config qwen3_14b --training.steps=10 --compile.enable --compile.components=loss,feed_forward --training.dtype=bfloat16 --training.seq_len=128 --training.local_batch_size=168 --loss.num_chunks=4 --dataloader.num_workers=2 --dataloader.persistent_workers --dataloader.prefetch_factor=2 --metrics.log_freq=1 --comm.trace_buf_size=0 --dump_folder=outputs/autoresearch/may19-qwen3-14b/run392-mxfp8-flex-flash-attention-correct-loss-plus-feed-forward-compile-lbs168-last-layer-no-reshard-loss-chunks4-seq128-bf16-nccl-zero-cta-dataloader-worker2-prefetch2-metrics-logfreq1-no-flight-recorder
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(compiled_function_forward)", line 2, in _compiled_forward
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 753, in __call__
      return self.current_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 908, in wrapped_callable
      return inductor_compiled_code(inductor_callable, inputs, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 426, in dispatch
      return curr_mode.__torch_dispatch__(self, [], args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_compile.py", line 54, in inner
      return disable_fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 434, in __torch_dispatch__
      res = func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 528, in dispatch
      return kernel(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 171, in inductor_compiled_code_impl
      return resolved.compiled_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/vm/cvm5bdhc3ovwvpcvcfbzg5fb7qtisbfjweti3572yrztcctifxij.py", line 220, in call
      cutedsl_fused_flex_attention_396c1e37.run(primals_1, primals_2, primals_3, buf2, primals_5, primals_4, primals_7, primals_8, buf0, buf3, stream=raw_stream0)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/codegen/cutedsl/cutedsl_kernel.py", line 68, in run
      return self.kernel_fn(*args, stream=stream, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/ub/cubaryv6uwkptm3mit26ifoevb6oicimdbeyejjxlax4jbvdgehe.py", line 23, in cutedsl_fused_flex_attention_396c1e37_main
      from flash_attn.cute.interface import _flash_attn_fwd
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/__init__.py", line 3, in <module>
      from .interface import (
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/interface.py", line 34, in <module>
      from flash_attn.cute.flash_fwd import FlashAttentionForwardSm80, FlashAttentionForwardSm90
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/flash_fwd.py", line 19, in <module>
      import cutlass.utils.ampere_helpers as sm80_utils_basic
  ModuleNotFoundError: No module named 'cutlass.utils.ampere_helpers'
  
[3]:
  time      : 2026-05-24_20:08:47
  host      : devgpu020.snb3.facebook.com
  rank      : 2 (local_rank: 2)
  exitcode  : 1 (pid: 3676094) 
  error_file: /tmp/torchelastic_4778gqhk/none_n99pf10v/attempt_0/2/error.json
  traceback : Traceback (most recent call last):
    File "/home/avenkataraman/github/pytorch/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
      return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 831, in train
      self.train_step(data_iterator)
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 733, in train_step
      loss = self.forward_backward_step(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/observability/structured_logger/structured_logging.py", line 441, in sync_wrapper
      return func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 686, in forward_backward_step
      pred = model_parts[0](inputs, **extra_inputs, **extra_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/decoder.py", line 139, in forward
      h = layer(h, self.freqs_cis, attention_masks, positions)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward
      x = x + self.attention(
              ^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1789, in _call_impl
      return forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward
      output = self.inner_attention(
               ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1789, in _call_impl
      return forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 236, in forward
      out, aux = FlexAttention._compiled_flex_attn(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1141, in compile_wrapper
      result = fn(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/attention/flex_attention.py", line 1936, in flex_attention
      def flex_attention(
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/aot_autograd.py", line 1273, in forward
      return compiled_fn(full_args)
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1126, in runtime_wrapper
      result = _codegen_runtime_wrapper(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(runtime_wrapper_orchestration)", line 7, in _runtime_wrapper
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/utils.py", line 93, in g
      return f(*args)
             ^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/autograd/function.py", line 625, in apply
      return super().apply(*args, **kwargs)  # type: ignore[misc]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3440, in forward
      return CompiledFunction._fwd_fn(
             ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(compiled_function_forward)", line 2, in _compiled_forward
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 753, in __call__
      return self.current_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 908, in wrapped_callable
      return inductor_compiled_code(inductor_callable, inputs, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 426, in dispatch
      return curr_mode.__torch_dispatch__(self, [], args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_compile.py", line 54, in inner
      return disable_fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 434, in __torch_dispatch__
      res = func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 528, in dispatch
      return kernel(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 171, in inductor_compiled_code_impl
      return resolved.compiled_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/on/conpcn2gscdwbbkgjjih5nl22oxii4ijkj7or7nfk7bdd3xixalc.py", line 220, in call
      cutedsl_fused_flex_attention_396c1e37.run(primals_1, primals_2, primals_3, buf2, primals_5, primals_4, primals_7, primals_8, buf0, buf3, stream=raw_stream2)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/codegen/cutedsl/cutedsl_kernel.py", line 68, in run
      return self.kernel_fn(*args, stream=stream, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/ub/cubaryv6uwkptm3mit26ifoevb6oicimdbeyejjxlax4jbvdgehe.py", line 23, in cutedsl_fused_flex_attention_396c1e37_main
      from flash_attn.cute.interface import _flash_attn_fwd
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/__init__.py", line 3, in <module>
      from .interface import (
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/interface.py", line 34, in <module>
      from flash_attn.cute.flash_fwd import FlashAttentionForwardSm80, FlashAttentionForwardSm90
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/flash_fwd.py", line 19, in <module>
      import cutlass.utils.ampere_helpers as sm80_utils_basic
  ModuleNotFoundError: No module named 'cutlass.utils.ampere_helpers'
  
[4]:
  time      : 2026-05-24_20:08:47
  host      : devgpu020.snb3.facebook.com
  rank      : 3 (local_rank: 3)
  exitcode  : 1 (pid: 3676095) 
  error_file: /tmp/torchelastic_4778gqhk/none_n99pf10v/attempt_0/3/error.json
  traceback : Traceback (most recent call last):
    File "/home/avenkataraman/github/pytorch/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
      return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 831, in train
      self.train_step(data_iterator)
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 733, in train_step
      loss = self.forward_backward_step(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/observability/structured_logger/structured_logging.py", line 441, in sync_wrapper
      return func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 686, in forward_backward_step
      pred = model_parts[0](inputs, **extra_inputs, **extra_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/decoder.py", line 139, in forward
      h = layer(h, self.freqs_cis, attention_masks, positions)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward
      x = x + self.attention(
              ^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1789, in _call_impl
      return forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward
      output = self.inner_attention(
               ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1789, in _call_impl
      return forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 236, in forward
      out, aux = FlexAttention._compiled_flex_attn(
                 ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1141, in compile_wrapper
      result = fn(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/attention/flex_attention.py", line 1936, in flex_attention
      def flex_attention(
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/aot_autograd.py", line 1273, in forward
      return compiled_fn(full_args)
             ^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 1126, in runtime_wrapper
      result = _codegen_runtime_wrapper(
               ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(runtime_wrapper_orchestration)", line 7, in _runtime_wrapper
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/utils.py", line 93, in g
      return f(*args)
             ^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/autograd/function.py", line 625, in apply
      return super().apply(*args, **kwargs)  # type: ignore[misc]
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 3440, in forward
      return CompiledFunction._fwd_fn(
             ^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/subclass_codegen.py:codegen(compiled_function_forward)", line 2, in _compiled_forward
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 753, in __call__
      return self.current_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_inductor/output_code.py", line 908, in wrapped_callable
      return inductor_compiled_code(inductor_callable, inputs, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 426, in dispatch
      return curr_mode.__torch_dispatch__(self, [], args, kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_compile.py", line 54, in inner
      return disable_fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_dynamo/eval_frame.py", line 1415, in _fn
      return fn(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_functorch/_aot_autograd/runtime_wrappers.py", line 434, in __torch_dispatch__
      res = func(*args, **kwargs)
            ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 73, in __call__
      return super().__call__(func, inputs, name=name)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 539, in __call__
      return self.dispatch(dispatch_key_set.highestPriorityTypeId(), *args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_ops.py", line 528, in dispatch
      return kernel(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/_higher_order_ops/wrap.py", line 171, in inductor_compiled_code_impl
      return resolved.compiled_callable(inputs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/m3/cm33cjzhcyq6jdo34jbyouqvq4r5eoerbrndyjrktbwy3kjsf564.py", line 220, in call
      cutedsl_fused_flex_attention_396c1e37.run(primals_1, primals_2, primals_3, buf2, primals_5, primals_4, primals_7, primals_8, buf0, buf3, stream=raw_stream3)
    File "/home/avenkataraman/github/pytorch/torch/_inductor/codegen/cutedsl/cutedsl_kernel.py", line 68, in run
      return self.kernel_fn(*args, stream=stream, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/tmp/torchinductor_avenkataraman/ub/cubaryv6uwkptm3mit26ifoevb6oicimdbeyejjxlax4jbvdgehe.py", line 23, in cutedsl_fused_flex_attention_396c1e37_main
      from flash_attn.cute.interface import _flash_attn_fwd
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/__init__.py", line 3, in <module>
      from .interface import (
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/interface.py", line 34, in <module>
      from flash_attn.cute.flash_fwd import FlashAttentionForwardSm80, FlashAttentionForwardSm90
    File "/home/avenkataraman/.conda/envs/pytorch-3.12/lib/python3.12/site-packages/flash_attn/cute/flash_fwd.py", line 19, in <module>
      import cutlass.utils.ampere_helpers as sm80_utils_basic
  ModuleNotFoundError: No module named 'cutlass.utils.ampere_helpers'
  
[5]:
  time      : 2026-05-24_20:08:46
  host      : devgpu020.snb3.facebook.com
  rank      : 5 (local_rank: 5)
  exitcode  : 1 (pid: 3676100) 
  error_file: /tmp/torchelastic_4778gqhk/none_n99pf10v/attempt_0/5/error.json
  traceback : Traceback (most recent call last):
    File "/home/avenkataraman/github/pytorch/torch/distributed/elastic/multiprocessing/errors/__init__.py", line 367, in wrapper
      return f(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 831, in train
      self.train_step(data_iterator)
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 733, in train_step
      loss = self.forward_backward_step(
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/observability/structured_logger/structured_logging.py", line 441, in sync_wrapper
      return func(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/trainer.py", line 686, in forward_backward_step
      pred = model_parts[0](inputs, **extra_inputs, **extra_kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/decoder.py", line 139, in forward
      h = layer(h, self.freqs_cis, attention_masks, positions)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1884, in _call_impl
      return inner()
             ^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1832, in inner
      result = forward_call(*args, **kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/qwen3/model.py", line 63, in forward
      x = x + self.attention(
              ^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
      return self._call_impl(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1789, in _call_impl
      return forward_call(*args, **kwargs)
             ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/torchtitan/torchtitan/models/common/attention.py", line 666, in forward
      output = self.inner_attention(
               ^^^^^^^^^^^^^^^^^^^^^
    File "/home/avenkataraman/github/pytorch/torch/nn/modules/module.py", line 1778, in _wrapped_call_impl
